,x1,x2,Class
1759,-2.989302,-3.024802,3
1643,1.900378,-3.329488,3
609,1.624225,-0.958483,2
1418,-0.084128,4.629105,3
1339,-4.58892,-3.058029,3
1542,3.835352,-0.604079,3
181,0.588417,-0.901797,1
1270,2.606528,-2.385907,3
1709,1.94182,4.151106,3
314,-0.78283,-1.907111,2
1325,-1.586889,3.536394,3
859,-5.525762,0.203072,3
1564,1.179017,5.042794,3
187,0.051843,1.041639,1
802,4.307847,1.268187,3
1575,3.58786,0.984872,3
1057,-3.425752,-3.824569,3
1,-0.41668,0.214674,1
731,2.273954,-0.532991,2
1326,1.538166,5.003578,3
465,1.712559,-0.743865,2
427,-2.203535,-0.245257,2
626,-0.148845,-2.015032,2
1435,1.300131,-3.870984,3
452,-0.36022,-2.176449,2
945,4.142364,0.762487,3
219,0.428564,0.139253,1
335,0.42823,-1.826925,2
1576,-3.720045,-1.822769,3
271,0.573301,0.896112,1
595,1.926648,-1.058277,2
495,0.806906,-1.808066,2
1147,0.290375,3.373218,3
363,0.746088,-2.196401,2
733,-2.109243,-0.237226,2
1720,2.769968,4.212668,3
1472,1.89237,-4.573313,3
73,-0.449959,-1.003387,1
1159,5.501498,-0.176469,3
467,1.534301,-1.151734,2
1727,0.809246,-4.78584,3
422,-2.258136,-0.576793,2
401,-2.034784,-0.148793,2
564,1.153061,-1.957217,2
1091,-2.373395,-3.693579,3
1130,0.482009,4.627582,3
72,-0.404931,-0.893242,1
371,1.857871,-0.472621,2
241,0.923198,-0.63082,1
160,0.220598,0.495859,1
450,0.012824,-1.89715,2
1349,2.897281,-3.07895,3
1505,-2.913906,3.559766,3
583,1.978412,-0.078655,2
100,-0.129197,0.472128,1
1778,-0.804389,4.261286,3
343,-0.00932,-1.903803,2
196,0.580861,-0.129889,1
716,1.801119,-0.47417,2
474,1.677493,-1.045258,2
1431,-3.670556,0.62999,3
1585,-2.539906,2.22101,3
1578,4.094966,1.849963,3
437,-1.005143,-1.861135,2
104,0.673796,-0.538182,1
1163,5.431637,1.163073,3
1486,-0.291078,5.001902,3
646,1.573069,-1.050955,2
530,0.3141,-1.996238,2
1133,-3.376025,3.383971,3
1370,0.841361,-3.530749,3
1671,2.561422,-3.213084,3
16,1.040494,0.154433,1
588,2.041803,-1.108456,2
722,-1.500265,-1.715751,2
671,2.196939,-0.590636,2
338,-0.483127,-1.919757,2
1146,1.909194,4.472682,3
994,-3.70595,-1.913194,3
1189,-2.087553,-4.307051,3
558,2.050023,-0.272991,2
1591,-4.245231,-2.691004,3
1097,3.473689,0.169366,3
176,0.253758,0.599888,1
813,-3.772723,-1.604135,3
1064,-4.705078,-2.331986,3
535,-1.852589,-1.40934,2
358,2.112269,-0.23648,2
403,0.251931,-2.21745,2
165,-0.98047,-0.602757,1
678,1.543496,-1.829317,2
203,-0.861543,0.65521,1
282,0.140191,-1.133057,1
1074,-3.943791,-2.209948,3
1427,2.911138,1.70704,3
675,0.09763,-1.823814,2
1338,-2.566981,-4.937404,3
1090,-3.962532,-2.92407,3
976,-4.238557,-3.098603,3
1450,2.168263,4.752164,3
447,0.538733,-2.048663,2
1225,-3.456175,-3.368236,3
192,-0.575714,-0.847828,1
370,-1.863058,-1.366634,2
1717,-3.5192,3.23082,3
1559,-3.501877,1.277892,3
1252,-1.640356,-3.062093,3
657,-0.402282,-1.812958,2
1106,5.036181,-0.998216,3
760,0.736896,-1.966343,2
322,0.716558,-1.915097,2
1213,3.552158,2.087146,3
365,2.151861,-1.005499,2
1693,-2.658188,4.05509,3
239,-1.120877,0.288749,1
1480,3.821202,3.55987,3
1274,-5.331415,1.171441,3
1271,-3.676851,-0.22372,3
243,0.001529,-0.613068,1
788,-0.925402,-1.566519,2
1197,-0.784672,3.700539,3
1169,-1.821104,-5.122147,3
1199,2.707951,-4.077724,3
1321,-0.540611,3.379753,3
1026,-4.423881,-1.481496,3
1103,0.923365,-3.517343,3
787,-0.441734,-1.779793,2
1459,-4.037235,3.089769,3
1307,-4.107545,1.276032,3
504,-2.177572,-0.411268,2
964,3.540236,1.152304,3
372,2.296647,-0.233234,2
840,5.2247,0.122577,3
584,2.293298,-0.463192,2
803,3.1095,-2.005986,3
586,-1.642769,-0.862217,2
800,-1.454964,5.142118,3
775,-1.917408,-1.206751,2
1581,-1.598479,-4.298361,3
339,-1.089611,-1.516229,2
207,0.240508,-0.584989,1
855,2.980517,3.458137,3
536,-1.928513,-0.716584,2
902,-3.342702,-3.932749,3
350,1.998286,-1.067652,2
1291,-4.945713,-1.423881,3
190,-0.074849,-0.578847,1
680,0.647434,-1.75744,2
425,1.702937,-1.510705,2
740,-1.623162,-1.215099,2
1544,-0.838313,4.01958,3
336,1.941272,-0.938384,2
1725,-5.239148,1.202734,3
799,2.005051,-0.535208,2
700,-2.113787,-0.361855,2
129,0.854434,-0.799484,1
1681,-2.887544,4.171154,3
279,0.151387,-0.941188,1
1002,-1.769832,-3.65638,3
746,-1.557629,-0.942325,2
836,-1.493861,4.731661,3
105,0.817179,0.854101,1
1140,0.077212,4.81514,3
154,-0.668529,-0.832356,1
656,-0.353805,-1.968343,2
115,-0.880193,0.256176,1
1775,0.251334,-3.569197,3
440,0.873401,-2.114756,2
754,2.178224,-0.586544,2
318,-0.637037,-2.259492,2
1066,0.215083,-5.151122,3
677,-2.211916,-0.302601,2
938,-4.632532,-2.497019,3
1049,3.17938,3.381416,3
1535,1.37852,-3.62719,3
1722,0.712292,-3.81778,3
1639,-4.723727,2.05593,3
837,3.3572,1.512401,3
1425,-1.393964,-3.87288,3
124,-0.586613,-0.327906,1
1682,-1.961959,4.792254,3
812,2.144544,-4.322139,3
1755,3.077769,3.405585,3
174,0.716798,-0.436879,1
151,-0.293597,-0.237008,1
55,1.016092,-0.557092,1
408,1.871422,-0.556618,2
168,-0.248372,-0.205675,1
259,0.428921,-0.390541,1
1769,-4.751917,-2.566841,3
1363,3.854642,-3.479994,3
404,0.944258,-2.179929,2
1137,4.270319,-0.25118,3
451,1.432092,-1.743293,2
1155,1.058463,4.566184,3
1511,3.303919,2.134652,3
1508,0.013581,4.28471,3
1712,2.401183,-4.985408,3
60,0.796853,0.107234,1
1284,0.2772,-4.736949,3
249,0.357841,0.27876,1
1646,3.796686,2.50029,3
1674,-2.347022,-3.180727,3
1572,3.032347,3.095033,3
857,2.151635,2.930364,3
905,1.248025,5.441773,3
533,0.510549,-2.169402,2
1786,2.473469,-3.236567,3
184,0.786379,-0.809734,1
1161,-2.517668,4.884825,3
1714,0.799776,4.838304,3
1768,3.771245,1.920175,3
1491,3.004418,2.503682,3
1781,-2.809726,-3.110328,3
1194,2.949007,2.550543,3
1423,-3.95675,3.478156,3
809,-4.015337,-0.278058,3
569,-0.809002,-1.77057,2
856,5.305989,1.280254,3
739,-1.675477,-1.391447,2
1487,-2.804223,2.421873,3
1518,2.636348,-3.396139,3
389,-0.811328,-2.009621,2
130,-0.379692,0.177448,1
1796,4.483162,2.921077,3
476,1.704441,-1.629846,2
110,0.112895,0.231929,1
378,1.484007,-1.226121,2
500,0.485991,-2.131435,2
1653,5.201503,-1.017014,3
939,-3.883234,3.955596,3
1242,-3.539649,-0.013686,3
297,0.162044,0.493154,1
1588,0.238806,-3.64742,3
629,1.084412,-1.856139,2
1365,1.776506,-3.864076,3
1467,-5.30763,0.045146,3
1113,-2.252782,2.792855,3
1299,3.640519,-2.095726,3
913,2.059718,-4.018763,3
871,0.608955,-4.789736,3
1460,-1.27324,-3.857546,3
1436,0.300408,3.427559,3
499,1.226194,-1.652375,2
351,-1.82123,-0.700679,2
1358,2.55316,-4.622537,3
1745,-3.870031,1.538723,3
553,-1.00931,-1.969668,2
815,-2.0577,3.75302,3
47,-0.919411,0.649461,1
967,-3.957688,0.255121,3
1530,-3.080366,-3.041074,3
632,2.200726,-0.645805,2
405,-1.704325,-1.173958,2
1447,1.092835,3.925567,3
568,1.53032,-1.414385,2
213,-0.97033,0.083667,1
1398,2.009109,4.127764,3
1770,-3.473585,0.924255,3
516,1.944495,-0.129123,2
133,-0.509309,-0.954113,1
1357,-1.309966,4.364363,3
1158,4.428828,1.805821,3
1710,5.134702,-1.727032,3
1457,-2.766734,-3.553542,3
926,5.155728,0.337572,3
158,-0.106161,-0.411722,1
506,2.027761,-0.930926,2
1192,-0.434998,3.794046,3
921,0.886786,4.378302,3
1455,-4.223987,1.64249,3
1248,-1.395318,-5.212224,3
65,0.001304,0.281834,1
1330,2.607768,-2.374111,3
873,0.693944,4.924843,3
1153,-3.225395,2.806328,3
1317,3.093362,-4.202896,3
633,-0.624111,-2.013159,2
1028,0.994643,-3.736707,3
456,-1.317791,-1.798844,2
1215,3.6898,4.200314,3
1011,3.438181,0.571926,3
1204,-3.301671,-3.454267,3
1536,4.163454,3.139035,3
293,-0.543713,0.187683,1
565,0.888949,-2.211017,2
1594,1.772154,4.854518,3
971,-3.99064,-1.906975,3
1056,-0.193213,-5.433493,3
1115,-4.675804,-1.852937,3
962,4.75753,0.501347,3
455,1.69728,-0.768671,2
380,1.843732,-0.499961,2
477,1.895507,-0.583018,2
1165,3.58495,-3.27207,3
240,-0.157563,-0.657674,1
112,0.78721,0.327726,1
1691,4.123501,-1.424902,3
1715,4.141661,2.294228,3
1547,-4.390307,2.810514,3
61,0.242114,-1.088646,1
1625,3.524209,-0.587325,3
1619,-3.085578,-3.814487,3
1746,-2.966342,3.850225,3
445,1.580886,-1.348279,2
226,0.738974,0.582708,1
1369,-1.054797,3.365545,3
1042,-4.786591,-0.844749,3
1729,-4.296578,0.724552,3
548,-0.35435,-2.114695,2
714,0.460464,-1.869034,2
1080,-3.393198,-3.126066,3
1666,-2.524437,4.709845,3
1401,5.029216,-1.017551,3
805,-0.614424,3.765698,3
1494,5.373898,-0.598391,3
1610,1.088914,3.44282,3
686,-2.169527,-0.089284,2
1473,2.366001,-3.072852,3
1445,3.972406,-2.347585,3
1479,2.494422,4.736518,3
1084,-5.032301,-1.382829,3
715,-1.76424,-0.47025,2
937,4.47711,-3.340618,3
1499,3.038009,-2.584057,3
1532,2.07338,3.143479,3
1372,3.518595,1.361857,3
1237,3.654556,-1.351172,3
352,-1.686475,-0.9551,2
860,3.045358,-4.411187,3
1016,0.492759,4.771555,3
610,-0.535948,-1.813753,2
484,-0.172914,-2.248656,2
959,2.402568,3.117843,3
723,0.460471,-2.326785,2
729,-1.90798,-0.350194,2
141,-0.6603,-0.147151,1
663,0.267961,-2.094705,2
1630,4.263687,3.462,3
776,2.246976,-0.423657,2
208,0.035093,-0.192279,1
1019,-3.240823,1.758011,3
1032,-1.732222,-4.027627,3
1694,-3.780262,-3.430972,3
667,-2.075841,-0.964019,2
1501,1.036518,4.253865,3
376,-0.562077,-2.221269,2
164,1.161128,0.273347,1
107,0.53214,-0.219304,1
234,0.790701,0.289926,1
852,-4.633099,0.510229,3
39,0.163433,0.263014,1
527,-1.864927,-0.549081,2
188,-0.266324,-0.032778,1
1310,2.279146,-3.268386,3
561,1.796665,-0.760862,2
1736,4.694199,1.437081,3
1162,-4.184185,-0.842121,3
1434,3.668572,0.580211,3
355,-1.81945,-0.881615,2
679,-1.951014,-1.154848,2
1278,-1.090629,5.030695,3
